Modularity_Class,topic,Count
0.0,Culture.Biography.Biography*,181
0.0,Culture.Sports,143
0.0,Geography.Regions.Europe.Northern_Europe,58
0.0,Geography.Regions.Oceania,58
0.0,Geography.Regions.Europe.Europe*,57
0.0,Culture.Media.Media*,49
0.0,Culture.Media.Music,35
0.0,Geography.Regions.Africa.Africa*,14
0.0,Geography.Regions.Africa.Southern_Africa,14
0.0,Geography.Regions.Americas.North_America,6
0.0,Geography.Regions.Asia.Asia*,5
0.0,Culture.Media.Television,4
0.0,Geography.Regions.Europe.Southern_Europe,4
0.0,Culture.Biography.Women,3
0.0,Culture.Media.Films,3
0.0,Culture.Visual_arts.Fashion,3
0.0,Geography.Regions.Asia.East_Asia,3
0.0,Culture.Literature,2
0.0,Culture.Media.Entertainment,2
0.0,Geography.Regions.Europe.Western_Europe,2
0.0,History_and_Society.Business_and_economics,2
0.0,History_and_Society.Education,2
0.0,History_and_Society.Society,2
0.0,Culture.Visual_arts.Visual_arts*,1
0.0,Geography.Regions.Asia.Southeast_Asia,1
0.0,History_and_Society.Transportation,1
1.0,Culture.Biography.Biography*,128
1.0,Culture.Sports,81
1.0,Geography.Regions.Americas.North_America,75
1.0,Geography.Regions.Asia.Asia*,31
1.0,History_and_Society.Military_and_warfare,27
1.0,History_and_Society.Transportation,24
1.0,Geography.Regions.Asia.South_Asia,17
1.0,Culture.Media.Media*,16
1.0,Culture.Biography.Women,12
1.0,Geography.Regions.Europe.Europe*,11
1.0,STEM.STEM*,11
1.0,Geography.Geographical,10
1.0,Geography.Regions.Americas.South_America,10
1.0,History_and_Society.Politics_and_government,10
1.0,Culture.Media.Films,6
1.0,Geography.Regions.Asia.East_Asia,6
1.0,History_and_Society.Education,5
1.0,History_and_Society.History,5
1.0,Geography.Regions.Africa.Africa*,3
1.0,Geography.Regions.Europe.Northern_Europe,3
1.0,Geography.Regions.Europe.Western_Europe,3
1.0,STEM.Earth_and_environment,3
1.0,STEM.Engineering,3
1.0,Culture.Literature,2
1.0,Geography.Regions.Asia.Southeast_Asia,2
1.0,Geography.Regions.Oceania,2
1.0,History_and_Society.Business_and_economics,2
1.0,STEM.Biology,2
1.0,Culture.Food_and_drink,1
1.0,Culture.Media.Entertainment,1
1.0,Culture.Media.Television,1
1.0,Culture.Visual_arts.Visual_arts*,1
1.0,Geography.Regions.Europe.Southern_Europe,1
1.0,History_and_Society.Society,1
1.0,STEM.Chemistry,1
2.0,Culture.Sports,759
2.0,Culture.Biography.Biography*,551
2.0,Geography.Regions.Americas.North_America,443
2.0,Culture.Media.Media*,54
2.0,History_and_Society.Education,18
2.0,Culture.Biography.Women,11
2.0,Culture.Media.Films,11
2.0,Culture.Media.Television,11
2.0,Culture.Media.Music,10
2.0,Geography.Regions.Europe.Europe*,10
2.0,Culture.Literature,6
2.0,Culture.Media.Radio,4
2.0,Geography.Geographical,4
2.0,Geography.Regions.Europe.Southern_Europe,4
2.0,Geography.Regions.Americas.Central_America,3
2.0,Geography.Regions.Americas.South_America,3
2.0,Geography.Regions.Europe.Western_Europe,3
2.0,History_and_Society.Society,3
2.0,Culture.Media.Entertainment,2
2.0,Culture.Visual_arts.Visual_arts*,2
